Log file open, 04/25/15 23:53:51
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-21.53.51:259][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.25-21.53.51:313][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.25-21.53.51:328][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.25-21.53.51:340][  0]LogInit: Object subsystem initialized
[2015.04.25-21.53.51:342][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.25-21.53.51:342][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.25-21.53.51:342][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.25-21.53.51:342][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.25-21.53.51:343][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.04.25-21.53.51:343][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.25-21.53.51:343][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.25-21.53.51:350][  0]LogInit: Computer: P02
[2015.04.25-21.53.51:350][  0]LogInit: User: Hinato
[2015.04.25-21.53.51:350][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.25-21.53.51:350][  0]LogInit: High frequency timer resolution =2.727568 MHz
[2015.04.25-21.53.51:350][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2015.04.25-21.53.51:351][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.25-21.53.51:351][  0]LogMemory: Process Physical Memory: 47.96 MB used, 47.96 MB peak
[2015.04.25-21.53.51:351][  0]LogMemory: Process Virtual Memory: 28.37 MB used, 28.37 MB peak
[2015.04.25-21.53.51:351][  0]LogMemory: Physical Memory: 2233.55 MB used, 4087.11 MB total
[2015.04.25-21.53.51:351][  0]LogMemory: Virtual Memory: 281.81 MB used, 8388608.00 MB total
[2015.04.25-21.53.51:374][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 560 Ti   (Feature Level 11_0)
[2015.04.25-21.53.51:374][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 1787MB of shared system memory, 1 output[s]
