Log file open, 04/25/15 23:43:34
LogInit:Display: Running engine for game: RevoX01
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-21.43.34:195][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.25-21.43.34:249][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.25-21.43.34:265][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.25-21.43.34:277][  0]LogInit: Object subsystem initialized
[2015.04.25-21.43.34:280][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.25-21.43.34:280][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.25-21.43.34:280][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.25-21.43.34:280][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.25-21.43.34:280][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.04.25-21.43.34:280][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.25-21.43.34:280][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.25-21.43.34:287][  0]LogInit: Computer: P02
[2015.04.25-21.43.34:287][  0]LogInit: User: Hinato
[2015.04.25-21.43.34:287][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.25-21.43.34:287][  0]LogInit: High frequency timer resolution =2.727568 MHz
[2015.04.25-21.43.34:287][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2015.04.25-21.43.34:288][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.25-21.43.34:288][  0]LogMemory: Process Physical Memory: 48.65 MB used, 48.65 MB peak
[2015.04.25-21.43.34:288][  0]LogMemory: Process Virtual Memory: 28.79 MB used, 28.79 MB peak
[2015.04.25-21.43.34:288][  0]LogMemory: Physical Memory: 2275.99 MB used, 4087.11 MB total
[2015.04.25-21.43.34:288][  0]LogMemory: Virtual Memory: 283.70 MB used, 8388608.00 MB total
[2015.04.25-21.43.34:318][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 560 Ti   (Feature Level 11_0)
[2015.04.25-21.43.34:318][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 1787MB of shared system memory, 1 output[s]
[2015.04.25-21.43.34:318][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.25-21.43.34:322][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.25-21.43.34:331][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.25-21.43.34:401][  0]LogTextLocalizationManager: The requested culture ('de_DE') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.04.25-21.43.34:509][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.25-21.43.34:509][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
