Log file open, 04/22/15 17:26:41
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-15.26.41:371][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-15.26.41:425][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.22-15.26.41:441][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.22-15.26.41:454][  0]LogInit: Object subsystem initialized
[2015.04.22-15.26.41:456][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.22-15.26.41:456][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.22-15.26.41:456][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.22-15.26.41:456][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.22-15.26.41:457][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.04.22-15.26.41:457][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.22-15.26.41:457][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.22-15.26.41:473][  0]LogInit: Computer: P02
[2015.04.22-15.26.41:473][  0]LogInit: User: Hinato
[2015.04.22-15.26.41:473][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.22-15.26.41:473][  0]LogInit: High frequency timer resolution =2.727558 MHz
